frame,time,x,y
794,26.4333333,NaN,NaN
795,26.4666666,NaN,NaN
796,26.5,NaN,NaN
797,26.5333333,NaN,NaN
798,26.5666667,NaN,NaN
799,26.6,NaN,NaN
800,26.6333333,NaN,NaN
801,26.6666667,NaN,NaN
802,26.7,NaN,NaN
803,26.7333333,NaN,NaN
804,26.7666667,NaN,NaN
805,26.8,NaN,NaN
806,26.8333334,NaN,NaN
807,26.8666666,NaN,NaN
808,26.9,NaN,NaN
809,26.9333333,NaN,NaN
810,26.9666667,NaN,NaN
811,27,NaN,NaN
812,27.0333333,NaN,NaN
813,27.0666666,NaN,NaN
814,27.1,NaN,NaN
815,27.1333333,NaN,NaN
816,27.1666667,NaN,NaN
817,27.2,NaN,NaN
818,27.2333333,NaN,NaN
819,27.2666667,NaN,NaN
820,27.3,NaN,NaN
821,27.3333333,NaN,NaN
822,27.3666666,NaN,NaN
823,27.4,NaN,NaN
824,27.4333334,NaN,NaN
825,27.4666666,NaN,NaN
826,27.5,NaN,NaN
827,27.5333333,NaN,NaN
828,27.5666667,NaN,NaN
829,27.6,NaN,NaN
830,27.6333333,NaN,NaN
831,27.6666666,NaN,NaN
832,27.7,NaN,NaN
833,27.7333333,NaN,NaN
834,27.7666667,NaN,NaN
835,27.8,NaN,NaN
836,27.8333334,NaN,NaN
837,27.8666666,NaN,NaN
838,27.9,NaN,NaN
839,27.9333333,NaN,NaN
840,27.9666667,NaN,NaN
841,28,NaN,NaN
842,28.0333333,NaN,NaN
843,28.0666666,NaN,NaN
844,28.1,NaN,NaN
845,28.1333333,NaN,NaN
846,28.1666667,NaN,NaN
847,28.2,NaN,NaN
848,28.2333334,NaN,NaN
849,28.2666666,NaN,NaN
850,28.3,NaN,NaN
851,28.3333333,NaN,NaN
852,28.3666667,NaN,NaN
853,28.4,NaN,NaN
854,28.4333333,NaN,NaN
855,28.4666667,NaN,NaN
856,28.5,NaN,NaN
857,28.5333333,NaN,NaN
858,28.5666666,NaN,NaN
859,28.6,NaN,NaN
860,28.6333333,NaN,NaN
861,28.6666667,NaN,NaN
862,28.7,NaN,NaN
863,28.7333334,NaN,NaN
864,28.7666666,NaN,NaN
865,28.8,NaN,NaN
866,28.8333333,NaN,NaN
867,28.8666667,NaN,NaN
868,28.9,NaN,NaN
869,28.9333334,NaN,NaN
870,28.9666666,NaN,NaN
871,29,NaN,NaN
872,29.0333333,NaN,NaN
873,29.0666667,NaN,NaN
874,29.1,NaN,NaN
875,29.1333333,NaN,NaN
876,29.1666666,NaN,NaN
877,29.2,NaN,NaN
878,29.2333333,NaN,NaN
879,29.2666667,NaN,NaN
880,29.3,NaN,NaN
881,29.3333334,NaN,NaN
882,29.3666666,NaN,NaN
883,29.4,NaN,NaN
884,29.4333333,NaN,NaN
885,29.4666667,NaN,NaN
886,29.5,NaN,NaN
887,29.5333333,NaN,NaN
888,29.5666666,NaN,NaN
889,29.6,NaN,NaN
890,29.6333333,NaN,NaN
891,29.6666667,NaN,NaN
892,29.7,NaN,NaN
893,29.7333334,NaN,NaN
894,29.7666666,NaN,NaN
895,29.8,NaN,NaN
896,29.8333333,NaN,NaN
897,29.8666667,NaN,NaN
898,29.9,NaN,NaN
899,29.9333333,NaN,NaN
900,29.9666666,NaN,NaN
901,30,NaN,NaN
902,30.0333334,NaN,NaN
903,30.0666667,NaN,NaN
904,30.1,NaN,NaN
905,30.1333333,NaN,NaN
906,30.1666666,NaN,NaN
907,30.2,NaN,NaN
908,30.2333333,NaN,NaN
909,30.2666667,NaN,NaN
910,30.3,NaN,NaN
911,30.3333334,NaN,NaN
912,30.3666666,NaN,NaN
913,30.4,NaN,NaN
914,30.4333333,NaN,NaN
915,30.4666667,NaN,NaN
916,30.5,NaN,NaN
917,30.5333333,NaN,NaN
918,30.5666666,NaN,NaN
919,30.6,NaN,NaN
920,30.6333333,NaN,NaN
921,30.6666667,NaN,NaN
922,30.7,NaN,NaN
923,30.7333334,NaN,NaN
924,30.7666666,NaN,NaN
925,30.8,NaN,NaN
926,30.8333333,NaN,NaN
927,30.8666667,NaN,NaN
928,30.9,NaN,NaN
929,30.9333333,NaN,NaN
930,30.9666666,NaN,NaN
931,31,NaN,NaN
932,31.0333333,NaN,NaN
933,31.0666667,NaN,NaN
934,31.1,NaN,NaN
935,31.1333333,NaN,NaN
936,31.1666667,NaN,NaN
937,31.2,NaN,NaN
938,31.2333334,NaN,NaN
939,31.2666666,NaN,NaN
940,31.3,NaN,NaN
941,31.3333333,NaN,NaN
942,31.3666667,NaN,NaN
943,31.4,NaN,NaN
944,31.4333333,NaN,NaN
945,31.4666666,NaN,NaN
946,31.5,NaN,NaN
947,31.5333333,NaN,NaN
948,31.5666667,NaN,NaN
949,31.6,NaN,NaN
950,31.6333333,NaN,NaN
951,31.6666667,NaN,NaN
952,31.7,NaN,NaN
953,31.7333333,NaN,NaN
954,31.7666667,NaN,NaN
955,31.8,NaN,NaN
956,31.8333334,NaN,NaN
957,31.8666666,NaN,NaN
958,31.9,NaN,NaN
959,31.9333333,NaN,NaN
960,31.9666667,NaN,NaN
961,32,NaN,NaN
962,32.0333333,NaN,NaN
963,32.0666666,NaN,NaN
964,32.1,NaN,NaN
965,32.1333333,NaN,NaN
966,32.1666667,NaN,NaN
967,32.2,NaN,NaN
968,32.2333334,NaN,NaN
969,32.2666666,NaN,NaN
970,32.3,NaN,NaN
971,32.3333333,NaN,NaN
972,32.3666667,NaN,NaN
973,32.4,NaN,NaN
974,32.4333333,NaN,NaN
975,32.4666666,NaN,NaN
976,32.5,NaN,NaN
977,32.5333333,NaN,NaN
978,32.5666667,NaN,NaN
979,32.6,NaN,NaN
980,32.6333334,NaN,NaN
981,32.6666666,NaN,NaN
982,32.7,NaN,NaN
983,32.7333333,NaN,NaN
984,32.7666667,NaN,NaN
985,32.8,NaN,NaN
986,32.8333333,NaN,NaN
987,32.8666666,NaN,NaN
988,32.9,NaN,NaN
989,32.9333333,NaN,NaN
990,32.9666667,NaN,NaN
991,33,NaN,NaN
992,33.0333333,NaN,NaN
993,33.0666667,NaN,NaN
994,33.1,NaN,NaN
995,33.1333334,NaN,NaN
996,33.1666666,NaN,NaN
997,33.2,NaN,NaN
998,33.2333333,NaN,NaN
999,33.2666666,NaN,NaN
1000,33.3,NaN,NaN
1001,33.3333333,NaN,NaN
1002,33.3666667,NaN,NaN
1003,33.4,NaN,NaN
1004,33.4333333,NaN,NaN
1005,33.4666666,NaN,NaN
1006,33.5,NaN,NaN
1007,33.5333333,NaN,NaN
1008,33.5666667,NaN,NaN
1009,33.6,NaN,NaN
1010,33.6333334,NaN,NaN
1011,33.6666666,NaN,NaN
1012,33.7,NaN,NaN
1013,33.7333333,NaN,NaN
1014,33.7666667,NaN,NaN
1015,33.8,NaN,NaN
1016,33.8333333,NaN,NaN
1017,33.8666666,NaN,NaN
1018,33.9,NaN,NaN
1019,33.9333333,NaN,NaN
1020,33.9666667,NaN,NaN
1021,34,NaN,NaN
1022,34.0333333,NaN,NaN
1023,34.0666667,NaN,NaN
1024,34.1,NaN,NaN
1025,34.1333334,NaN,NaN
1026,34.1666666,NaN,NaN
1027,34.2,NaN,NaN
1028,34.2333333,NaN,NaN
1029,34.2666667,NaN,NaN
1030,34.3,NaN,NaN
1031,34.3333333,NaN,NaN
1032,34.3666666,NaN,NaN
1033,34.4,NaN,NaN
1034,34.4333333,NaN,NaN
1035,34.4666667,NaN,NaN
1036,34.5,NaN,NaN
1037,34.5333334,NaN,NaN
1038,34.5666666,NaN,NaN
1039,34.6,NaN,NaN
1040,34.6333333,NaN,NaN
1041,34.6666667,NaN,NaN
1042,34.7,NaN,NaN
1043,34.7333333,NaN,NaN
1044,34.7666666,NaN,NaN
1045,34.8,NaN,NaN
1046,34.8333333,NaN,NaN
1047,34.8666667,NaN,NaN
1048,34.9,NaN,NaN
1049,34.9333334,NaN,NaN
1050,34.9666666,NaN,NaN
1051,35,NaN,NaN
1052,35.0333333,NaN,NaN
1053,35.0666667,NaN,NaN
1054,35.1,NaN,NaN
1055,35.1333333,NaN,NaN
1056,35.1666667,NaN,NaN
1057,35.2,NaN,NaN
1058,35.2333333,NaN,NaN
1059,35.2666666,NaN,NaN
1060,35.3,NaN,NaN
1061,35.3333333,NaN,NaN
1062,35.3666667,NaN,NaN
1063,35.4,NaN,NaN
1064,35.4333334,NaN,NaN
1065,35.4666666,NaN,NaN
1066,35.5,NaN,NaN
1067,35.5333333,NaN,NaN
1068,35.5666667,NaN,NaN
1069,35.6,NaN,NaN
1070,35.6333333,NaN,NaN
1071,35.6666666,NaN,NaN
1072,35.7,NaN,NaN
1073,35.7333333,NaN,NaN
1074,35.7666667,NaN,NaN
1075,35.8,NaN,NaN
1076,35.8333334,NaN,NaN
1077,35.8666666,NaN,NaN
1078,35.9,NaN,NaN
1079,35.9333333,NaN,NaN
1080,35.9666667,NaN,NaN
1081,36,NaN,NaN
1082,36.0333333,NaN,NaN
1083,36.0666666,NaN,NaN
1084,36.1,NaN,NaN
1085,36.1333333,NaN,NaN
1086,36.1666667,NaN,NaN
1087,36.2,NaN,NaN
1088,36.2333334,NaN,NaN
1089,36.2666666,NaN,NaN
1090,36.3,NaN,NaN
1091,36.3333333,NaN,NaN
1092,36.3666667,1264.5,494
1093,36.4,1261.69999970767,493.899999989559
1094,36.4333333,1258.89999941533,493.799999979119
1095,36.4666666,1256.099999123,493.699999968678
1096,36.5,1253.29999883066,493.599999958238
1097,36.5333333,1250.49999853833,493.499999947797
1098,36.5666667,1247.69999824599,493.399999937357
1099,36.6,1244.89999795366,493.299999926916
1100,36.6333334,1242.09999766132,493.199999916476
1101,36.6666666,1239.29999736899,493.099999906035
1102,36.7,1236.5,493
1103,36.7333333,1233.50000036178,493
1104,36.7666667,1230.50000072357,493
1105,36.8,1227.50000108535,493
1106,36.8333333,1224.50000144714,493
1107,36.8666666,1221.50000180892,493
1108,36.9,1218.5000021707,493
1109,36.9333333,1215.50000253249,493
1110,36.9666667,1212.5,493
1111,37,1209.38235256066,493.058823536591
1112,37.0333334,1206.26470512132,493.117647073183
1113,37.0666666,1203.14705768198,493.176470609774
1114,37.1,1200.02941024264,493.235294146365
1115,37.1333333,1196.9117628033,493.294117682957
1116,37.1666667,1193.79411536396,493.352941219548
1117,37.2,1190.67646792462,493.411764756139
1118,37.2333333,1187.55882048528,493.470588292731
1119,37.2666666,1184.44117304594,493.529411829322
1120,37.3,1181.3235256066,493.588235365913
1121,37.3333333,1178.20587816726,493.647058902505
1122,37.3666667,1175.08823072792,493.705882439096
1123,37.4,1171.97058328858,493.764705975687
1124,37.4333334,1168.85293584925,493.823529512278
1125,37.4666666,1165.73528840991,493.88235304887
1126,37.5,1162.61764097057,493.941176585461
1127,37.5333333,1159.5,494
1128,37.5666667,1156.12500040701,493.875000015074
1129,37.6,1152.75000081401,493.750000030149
1130,37.6333333,1149.37500122102,493.625000045223
1131,37.6666666,1146.00000162803,493.500000060297
1132,37.7,1142.62500203504,493.375000075372
1133,37.7333333,1139.25000244204,493.250000090446
1134,37.7666667,1135.87500284905,493.125000105521
1135,37.8,1132.5,493
1136,37.8333334,1128.99999910958,493
1137,37.8666666,1125.49999821916,493
1138,37.9,1121.99999732874,493
1139,37.9333333,1118.5,493
1140,37.9666667,1114.78571533058,492.85714289733
1141,38,1111.07143066115,492.71428579466
1142,38.0333333,1107.35714599173,492.571428691989
1143,38.0666666,1103.6428613223,492.428571589319
1144,38.1,1099.92857665288,492.285714486649
1145,38.1333333,1096.21429198346,492.142857383979
1146,38.1666667,1092.5,492
1147,38.2,1088.33333331498,492
1148,38.2333334,1084.16666662996,492
1149,38.2666666,1079.99999994493,492
1150,38.3,1075.83333325991,492
1151,38.3333333,1071.66666657489,492
1152,38.3666667,1067.5,492
1153,38.4,1063.74999904598,492
1154,38.4333333,1059.99999809196,492
1155,38.4666666,1056.24999713794,492
1156,38.5,1052.5,492
1157,38.5333333,1049.65384592237,491.923076916821
1158,38.5666667,1046.80769184475,491.846153833642
1159,38.6,1043.96153776712,491.769230750463
1160,38.6333334,1041.11538368949,491.692307667284
1161,38.6666666,1038.26922961187,491.615384584104
1162,38.7,1035.42307553424,491.538461500925
1163,38.7333333,1032.57692145661,491.461538417746
1164,38.7666667,1029.73076737898,491.384615334567
1165,38.8,1026.88461330136,491.307692251388
1166,38.8333333,1024.03845922373,491.230769168209
1167,38.8666666,1021.1923051461,491.15384608503
1168,38.9,1018.34615106848,491.076923001851
1169,38.9333333,1015.5,491
1170,38.9666667,1013.83333332599,491
1171,39,1012.16666665198,491
1172,39.0333334,1010.49999997797,491
1173,39.0666666,1008.83333330396,491
1174,39.1,1007.16666662996,491
1175,39.1333333,1005.5,491
1176,39.1666667,1004.38888925436,491.111111074564
1177,39.2,1003.27777850873,491.222222149127
1178,39.2333333,1002.16666776309,491.333333223691
1179,39.2666666,1001.05555701746,491.444444298254
1180,39.3,999.944446271822,491.555555372818
1181,39.3333333,998.833335526186,491.666666447381
1182,39.3666667,997.722224780551,491.777777521945
1183,39.4,996.611114034915,491.888888596508
1184,39.4333334,995.5,492
1185,39.4666666,994.499999662261,491.888888851362
1186,39.5,993.499999324523,491.777777702725
1187,39.5333333,992.499998986784,491.666666554087
1188,39.5666667,991.499998649045,491.555555405449
1189,39.6,990.499998311307,491.444444256812
1190,39.6333333,989.499997973568,491.333333108174
1191,39.6666666,988.499997635829,491.222221959537
1192,39.7,987.49999729809,491.111110810899
1193,39.7333333,986.5,491
1194,39.7666667,986.166666998531,491
1195,39.8,985.833333997062,491
1196,39.8333334,985.5,491
1197,39.8666666,984.999999872797,491
1198,39.9,984.499999745595,491
1199,39.9333333,983.999999618392,491
1200,39.9666667,983.499999491189,491
1201,40,982.999999363986,491
1202,40.0333333,982.499999236784,491
1203,40.0666666,981.999999109581,491
1204,40.1,981.5,491
1205,40.1333333,980.875000075372,491.124999984926
1206,40.1666667,980.250000150743,491.249999969851
1207,40.2,979.625000226115,491.374999954777
1208,40.2333333,979.000000301487,491.499999939703
1209,40.2666667,978.375000376858,491.624999924628
1210,40.3,977.75000045223,491.749999909554
1211,40.3333333,977.125000527602,491.874999894479
1212,40.3666667,976.5,492
1213,40.4,974.5,492
1214,40.4333334,973.078947287369,491.947368418051
1215,40.4666666,971.657894574737,491.894736836101
1216,40.5,970.236841862106,491.842105254152
1217,40.5333333,968.815789149475,491.789473672203
1218,40.5666667,967.394736436843,491.736842090254
1219,40.6,965.973683724212,491.684210508304
1220,40.6333333,964.552631011581,491.631578926355
1221,40.6666666,963.13157829895,491.578947344406
1222,40.7,961.710525586318,491.526315762456
1223,40.7333333,960.289472873687,491.473684180507
1224,40.7666667,958.868420161056,491.421052598558
1225,40.8,957.447367448424,491.368421016608
1226,40.8333334,956.026314735793,491.315789434659
1227,40.8666666,954.605262023162,491.26315785271
1228,40.9,953.18420931053,491.210526270761
1229,40.9333333,951.763156597899,491.157894688811
1230,40.9666667,950.342103885268,491.105263106862
1231,41,948.921051172636,491.052631524913
1232,41.0333333,947.5,491
1233,41.0666666,945.233333323348,490.93333333304
1234,41.1,942.966666646696,490.866666666079
1235,41.1333333,940.699999970044,490.799999999119
1236,41.1666667,938.433333293392,490.733333332159
1237,41.2,936.16666661674,490.666666665198
1238,41.2333334,933.899999940088,490.599999998238
1239,41.2666666,931.633333263436,490.533333331277
1240,41.3,929.366666586784,490.466666664317
1241,41.3333333,927.099999910132,490.399999997357
1242,41.3666667,924.83333323348,490.333333330396
1243,41.4,922.566666556828,490.266666663436
1244,41.4333333,920.299999880176,490.199999996476
1245,41.4666666,918.033333203524,490.133333329515
1246,41.5,915.766666526872,490.066666662555
1247,41.5333333,913.5,490
1248,41.5666667,910.500000448322,489.923076934572
1249,41.6,907.500000896645,489.846153869145
1250,41.6333333,904.500001344967,489.769230803717
1251,41.6666666,901.50000179329,489.692307738289
1252,41.7,898.500002241612,489.615384672862
1253,41.7333333,895.500002689935,489.538461607434
1254,41.7666667,892.500003138257,489.461538542006
1255,41.8,889.50000358658,489.384615476579
1256,41.8333334,886.500004034902,489.307692411151
1257,41.8666666,883.500004483225,489.230769345724
1258,41.9,880.500004931547,489.153846280296
1259,41.9333333,877.500005379869,489.076923214868
1260,41.9666667,874.5,489
1261,42,870.56249973656,488.874999991637
1262,42.0333333,866.624999473121,488.749999983274
1263,42.0666666,862.687499209681,488.624999974911
1264,42.1,858.749998946242,488.499999966547
1265,42.1333333,854.812498682802,488.374999958184
1266,42.1666667,850.874998419363,488.249999949821
1267,42.2,846.937498155923,488.124999941458
1268,42.2333334,842.999997892483,487.999999933095
1269,42.2666666,839.062497629044,487.874999924732
1270,42.3,835.124997365604,487.749999916369
1271,42.3333333,831.187497102165,487.624999908005
1272,42.3666667,827.249996838725,487.499999899642
1273,42.4,823.312496575286,487.374999891279
1274,42.4333333,819.374996311846,487.249999882916
1275,42.4666666,815.437496048406,487.124999874553
1276,42.5,811.5,487
1277,42.5333333,807.277777759178,486.888888888399
1278,42.5666667,803.055555518355,486.777777776799
1279,42.6,798.833333277533,486.666666665198
1280,42.6333334,794.611111036711,486.555555553598
1281,42.6666666,790.388888795888,486.444444441997
1282,42.7,786.166666555066,486.333333330397
1283,42.7333333,781.944444314243,486.222222218796
1284,42.7666667,777.722222073421,486.111111107195
1285,42.8,773.5,486
1286,42.8333333,768.961538092433,485.846153833642
1287,42.8666666,764.423076184866,485.692307667284
1288,42.9,759.884614277298,485.538461500925
1289,42.9333333,755.346152369731,485.384615334567
1290,42.9666667,750.807690462164,485.230769168209
1291,43,746.269228554597,485.076923001851
1292,43.0333334,741.730766647029,484.923076835492
1293,43.0666666,737.192304739462,484.769230669134
1294,43.1,732.653842831895,484.615384502776
1295,43.1333333,728.115380924328,484.461538336418
1296,43.1666667,723.57691901676,484.30769217006
1297,43.2,719.038457109193,484.153846003701
1298,43.2333333,714.5,484
1299,43.2666666,711.722222209985,483.888888888399
1300,43.3,708.944444419971,483.777777776799
1301,43.3333333,706.166666629956,483.666666665198
1302,43.3666667,703.388888839942,483.555555553598
1303,43.4,700.611111049927,483.444444441997
1304,43.4333333,697.833333259912,483.333333330397
1305,43.4666667,695.055555469898,483.222222218796
1306,43.5,692.277777679883,483.111111107195
1307,43.5333333,689.5,483
1308,43.5666666,687.833333325991,483
1309,43.6,686.166666651982,483
1310,43.6333333,684.5,483
1311,43.6666667,681.611112061347,482.944444462718
1312,43.7,678.722224122695,482.888888925436
1313,43.7333334,675.833336184042,482.833333388155
1314,43.7666666,672.94444824539,482.777777850873
1315,43.8,670.055560306737,482.722222313591
1316,43.8333333,667.166672368084,482.666666776309
1317,43.8666667,664.277784429432,482.611111239028
1318,43.9,661.388896490779,482.555555701746
1319,43.9333334,658.5,482.5
1320,43.9666666,NaN,NaN
1321,44,NaN,NaN
1322,44.0333333,NaN,NaN
1323,44.0666667,NaN,NaN
1324,44.1,NaN,NaN
1325,44.1333333,NaN,NaN
1326,44.1666666,NaN,NaN
1327,44.2,NaN,NaN
1328,44.2333333,NaN,NaN
1329,44.2666667,NaN,NaN
1330,44.3,NaN,NaN
1331,44.3333334,NaN,NaN
1332,44.3666666,NaN,NaN
1333,44.4,NaN,NaN
1334,44.4333333,NaN,NaN
1335,44.4666667,NaN,NaN
1336,44.5,NaN,NaN
1337,44.5333333,NaN,NaN
1338,44.5666666,NaN,NaN
1339,44.6,NaN,NaN
1340,44.6333333,NaN,NaN
1341,44.6666667,NaN,NaN
1342,44.7,NaN,NaN
1343,44.7333334,NaN,NaN
1344,44.7666666,NaN,NaN
1345,44.8,NaN,NaN
1346,44.8333333,NaN,NaN
1347,44.8666667,NaN,NaN
1348,44.9,NaN,NaN
1349,44.9333333,NaN,NaN
1350,44.9666666,NaN,NaN
1351,45,NaN,NaN
1352,45.0333333,NaN,NaN
1353,45.0666667,NaN,NaN
1354,45.1,NaN,NaN
1355,45.1333334,NaN,NaN
1356,45.1666666,NaN,NaN
1357,45.2,NaN,NaN
1358,45.2333333,NaN,NaN
1359,45.2666667,NaN,NaN
1360,45.3,NaN,NaN
1361,45.3333333,NaN,NaN
1362,45.3666666,NaN,NaN
1363,45.4,NaN,NaN
1364,45.4333334,NaN,NaN
1365,45.4666667,NaN,NaN
1366,45.5,NaN,NaN
1367,45.5333333,NaN,NaN
1368,45.5666666,NaN,NaN
1369,45.6,NaN,NaN
1370,45.6333333,NaN,NaN
1371,45.6666667,NaN,NaN
1372,45.7,NaN,NaN
1373,45.7333334,NaN,NaN
1374,45.7666666,NaN,NaN
1375,45.8,NaN,NaN
1376,45.8333333,NaN,NaN
1377,45.8666667,NaN,NaN
1378,45.9,NaN,NaN
1379,45.9333333,NaN,NaN
1380,45.9666666,NaN,NaN
1381,46,NaN,NaN
1382,46.0333333,NaN,NaN
1383,46.0666667,NaN,NaN
1384,46.1,NaN,NaN
1385,46.1333334,NaN,NaN
1386,46.1666666,NaN,NaN
1387,46.2,NaN,NaN
1388,46.2333333,NaN,NaN
1389,46.2666667,NaN,NaN
1390,46.3,NaN,NaN
1391,46.3333333,NaN,NaN
1392,46.3666666,NaN,NaN
1393,46.4,NaN,NaN
1394,46.4333333,NaN,NaN
1395,46.4666667,NaN,NaN
1396,46.5,NaN,NaN
1397,46.5333334,NaN,NaN
1398,46.5666666,NaN,NaN
1399,46.6,NaN,NaN
1400,46.6333333,NaN,NaN
1401,46.6666667,NaN,NaN
1402,46.7,NaN,NaN
1403,46.7333333,NaN,NaN
1404,46.7666666,NaN,NaN
1405,46.8,NaN,NaN
1406,46.8333333,NaN,NaN
1407,46.8666667,NaN,NaN
1408,46.9,NaN,NaN
1409,46.9333334,NaN,NaN
1410,46.9666666,NaN,NaN
1411,47,NaN,NaN
1412,47.0333333,NaN,NaN
1413,47.0666667,NaN,NaN
1414,47.1,NaN,NaN
1415,47.1333333,NaN,NaN
1416,47.1666666,NaN,NaN
1417,47.2,NaN,NaN
1418,47.2333333,NaN,NaN
1419,47.2666667,NaN,NaN
1420,47.3,NaN,NaN
1421,47.3333334,NaN,NaN
1422,47.3666666,NaN,NaN
1423,47.4,NaN,NaN
1424,47.4333333,NaN,NaN
1425,47.4666667,NaN,NaN
1426,47.5,NaN,NaN
1427,47.5333333,NaN,NaN
1428,47.5666666,NaN,NaN
1429,47.6,NaN,NaN
1430,47.6333334,NaN,NaN
1431,47.6666667,NaN,NaN
1432,47.7,NaN,NaN
1433,47.7333333,NaN,NaN
1434,47.7666666,NaN,NaN
1435,47.8,NaN,NaN
1436,47.8333333,NaN,NaN
1437,47.8666667,NaN,NaN
1438,47.9,NaN,NaN
1439,47.9333334,NaN,NaN
1440,47.9666666,NaN,NaN
1441,48,NaN,NaN
1442,48.0333333,NaN,NaN
1443,48.0666667,NaN,NaN
1444,48.1,NaN,NaN
1445,48.1333333,NaN,NaN
1446,48.1666666,NaN,NaN
1447,48.2,NaN,NaN
1448,48.2333333,NaN,NaN
1449,48.2666667,NaN,NaN
1450,48.3,NaN,NaN
1451,48.3333334,NaN,NaN
1452,48.3666666,NaN,NaN
1453,48.4,NaN,NaN
1454,48.4333333,NaN,NaN
1455,48.4666667,NaN,NaN
1456,48.5,NaN,NaN
1457,48.5333333,NaN,NaN
1458,48.5666666,NaN,NaN
1459,48.6,NaN,NaN
1460,48.6333333,NaN,NaN
1461,48.6666667,NaN,NaN
1462,48.7,NaN,NaN
1463,48.7333333,NaN,NaN
1464,48.7666667,NaN,NaN
1465,48.8,NaN,NaN
1466,48.8333333,NaN,NaN
1467,48.8666667,NaN,NaN
1468,48.9,NaN,NaN
1469,48.9333333,NaN,NaN
1470,48.9666667,NaN,NaN
1471,49,NaN,NaN
1472,49.0333333,NaN,NaN
1473,49.0666666,NaN,NaN
1474,49.1,NaN,NaN
1475,49.1333333,NaN,NaN
1476,49.1666667,NaN,NaN
1477,49.2,NaN,NaN
1478,49.2333334,NaN,NaN
1479,49.2666666,NaN,NaN
1480,49.3,NaN,NaN
1481,49.3333333,NaN,NaN
1482,49.3666667,NaN,NaN
1483,49.4,NaN,NaN
1484,49.4333333,NaN,NaN
1485,49.4666666,NaN,NaN
1486,49.5,NaN,NaN
1487,49.5333333,NaN,NaN
1488,49.5666667,NaN,NaN
1489,49.6,NaN,NaN
1490,49.6333334,NaN,NaN
1491,49.6666666,NaN,NaN
1492,49.7,NaN,NaN
1493,49.7333333,NaN,NaN
1494,49.7666667,NaN,NaN
1495,49.8,NaN,NaN
1496,49.8333333,NaN,NaN
1497,49.8666666,NaN,NaN
1498,49.9,NaN,NaN
1499,49.9333333,NaN,NaN
1500,49.9666667,NaN,NaN
1501,50,NaN,NaN
1502,50.0333333,NaN,NaN
1503,50.0666667,NaN,NaN
1504,50.1,NaN,NaN
1505,50.1333333,NaN,NaN
1506,50.1666667,NaN,NaN
1507,50.2,NaN,NaN
1508,50.2333334,NaN,NaN
1509,50.2666666,NaN,NaN
1510,50.3,NaN,NaN
1511,50.3333333,NaN,NaN
1512,50.3666667,NaN,NaN
1513,50.4,NaN,NaN
1514,50.4333333,NaN,NaN
1515,50.4666666,NaN,NaN
1516,50.5,NaN,NaN
1517,50.5333333,NaN,NaN
1518,50.5666667,NaN,NaN
1519,50.6,NaN,NaN
1520,50.6333334,NaN,NaN
1521,50.6666666,NaN,NaN
1522,50.7,NaN,NaN
1523,50.7333333,NaN,NaN
1524,50.7666667,NaN,NaN
1525,50.8,NaN,NaN
1526,50.8333333,NaN,NaN
1527,50.8666666,NaN,NaN
1528,50.9,NaN,NaN
1529,50.9333333,NaN,NaN
1530,50.9666667,NaN,NaN
1531,51,NaN,NaN
1532,51.0333334,NaN,NaN
1533,51.0666666,NaN,NaN
1534,51.1,NaN,NaN
1535,51.1333333,NaN,NaN
1536,51.1666667,NaN,NaN
1537,51.2,NaN,NaN
1538,51.2333333,NaN,NaN
1539,51.2666666,NaN,NaN
1540,51.3,NaN,NaN
1541,51.3333333,NaN,NaN
1542,51.3666667,NaN,NaN
1543,51.4,NaN,NaN
1544,51.4333334,NaN,NaN
1545,51.4666666,NaN,NaN
1546,51.5,NaN,NaN
1547,51.5333333,NaN,NaN
1548,51.5666667,NaN,NaN
1549,51.6,NaN,NaN
1550,51.6333333,NaN,NaN
1551,51.6666666,NaN,NaN
1552,51.7,NaN,NaN
1553,51.7333333,NaN,NaN
1554,51.7666667,NaN,NaN
1555,51.8,NaN,NaN
1556,51.8333334,NaN,NaN
1557,51.8666666,NaN,NaN
1558,51.9,NaN,NaN
1559,51.9333333,NaN,NaN
1560,51.9666667,NaN,NaN
1561,52,NaN,NaN
1562,52.0333333,NaN,NaN
1563,52.0666666,NaN,NaN
1564,52.1,NaN,NaN
1565,52.1333334,NaN,NaN
1566,52.1666667,NaN,NaN
1567,52.2,NaN,NaN
1568,52.2333333,NaN,NaN
1569,52.2666666,NaN,NaN
1570,52.3,NaN,NaN
1571,52.3333333,NaN,NaN
1572,52.3666667,NaN,NaN
1573,52.4,NaN,NaN
1574,52.4333334,NaN,NaN
1575,52.4666666,NaN,NaN
1576,52.5,NaN,NaN
1577,52.5333333,NaN,NaN
1578,52.5666667,NaN,NaN
1579,52.6,NaN,NaN
1580,52.6333333,NaN,NaN
1581,52.6666666,NaN,NaN
1582,52.7,NaN,NaN
1583,52.7333333,NaN,NaN
1584,52.7666667,NaN,NaN
1585,52.8,NaN,NaN
1586,52.8333334,NaN,NaN
1587,52.8666666,NaN,NaN
1588,52.9,NaN,NaN
1589,52.9333333,NaN,NaN
1590,52.9666667,NaN,NaN
1591,53,NaN,NaN
1592,53.0333333,NaN,NaN
1593,53.0666666,NaN,NaN
1594,53.1,NaN,NaN
1595,53.1333333,NaN,NaN
1596,53.1666667,NaN,NaN
1597,53.2,NaN,NaN
1598,53.2333333,NaN,NaN
1599,53.2666667,NaN,NaN
